Frame,TransformRecorder_PosX,TransformRecorder_PosY,TransformRecorder_PosZ,TransformRecorder_RotX,TransformRecorder_RotY,TransformRecorder_RotZ,TransformRecorder_RotW,PhysicalDice1_PosX,PhysicalDice1_PosY,PhysicalDice1_PosZ,PhysicalDice1_RotX,PhysicalDice1_RotY,PhysicalDice1_RotZ,PhysicalDice1_RotW,PhysicalDice1 (1)_PosX,PhysicalDice1 (1)_PosY,PhysicalDice1 (1)_PosZ,PhysicalDice1 (1)_RotX,PhysicalDice1 (1)_RotY,PhysicalDice1 (1)_RotZ,PhysicalDice1 (1)_RotW,PhysicalDice1 (2)_PosX,PhysicalDice1 (2)_PosY,PhysicalDice1 (2)_PosZ,PhysicalDice1 (2)_RotX,PhysicalDice1 (2)_RotY,PhysicalDice1 (2)_RotZ,PhysicalDice1 (2)_RotW,PhysicalDice 2_PosX,PhysicalDice 2_PosY,PhysicalDice 2_PosZ,PhysicalDice 2_RotX,PhysicalDice 2_RotY,PhysicalDice 2_RotZ,PhysicalDice 2_RotW,PhysicalDice 2 (1)_PosX,PhysicalDice 2 (1)_PosY,PhysicalDice 2 (1)_PosZ,PhysicalDice 2 (1)_RotX,PhysicalDice 2 (1)_RotY,PhysicalDice 2 (1)_RotZ,PhysicalDice 2 (1)_RotW,PhysicalDice 2 (2)_PosX,PhysicalDice 2 (2)_PosY,PhysicalDice 2 (2)_PosZ,PhysicalDice 2 (2)_RotX,PhysicalDice 2 (2)_RotY,PhysicalDice 2 (2)_RotZ,PhysicalDice 2 (2)_RotW
0,0,0,0,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
17,0,0,0,0,0,0,1,52,66021,100,5171,-66,65872,0,01172378,-0,02524462,0,06614581,0,9974217,49,21567,100,5274,-66,82655,0,009231444,-0,01726575,0,02852772,0,9994012,46,28515,101,9005,-66,90208,-0,0001942396,3,060219E-06,0,01418237,0,9998994,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
18,0,0,0,0,0,0,1,53,24857,100,3145,-66,63368,0,01416715,-0,02647262,0,06671465,0,9973203,49,60525,100,3276,-66,82191,0,01147376,-0,0181132,0,02712283,0,9994021,46,48729,101,8772,-66,88841,0,001706494,-0,0002927667,0,01421997,0,9998974,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
19,0,0,0,0,0,0,1,53,83666,100,0942,-66,609,0,0166468,-0,02752906,0,06658148,0,9972623,49,99448,100,113,-66,81798,0,01376224,-0,01895018,0,02534305,0,9994044,46,6892,101,8444,-66,87141,0,004056578,-0,0006139486,0,0142318,0,9998903,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
20,0,0,0,0,0,0,1,54,42467,99,85611,-66,5845,0,01913456,-0,02850786,0,06581758,0,9972408,50,38358,99,88412,-66,81453,0,01607377,-0,01980608,0,0231967,0,9994054,46,88993,101,794,-66,85494,0,006206233,-0,0006220589,0,01411004,0,999881,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
21,0,0,0,0,0,0,1,55,01191,99,60139,-66,56484,0,01917624,-0,02926641,0,06461438,0,9972968,50,7725,99,64182,-66,81862,0,01578085,-0,02089538,0,02069103,0,999443,47,09169,101,7239,-66,85598,0,005516587,-0,0005835227,0,01385472,0,9998887,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
22,0,0,0,0,0,0,1,55,60212,99,32767,-66,55054,0,01887416,-0,02967243,0,06274994,0,9974096,51,16178,99,39204,-66,81693,0,01578768,-0,022114,0,01770768,0,999474,47,29408,101,6372,-66,85295,0,004979184,-0,000550275,0,01349402,0,9998964,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
23,0,0,0,0,0,0,1,56,19336,99,03533,-66,53496,0,0188638,-0,03017279,0,05981298,0,9975752,51,55217,99,13168,-66,81515,0,01607255,-0,0232768,0,0140072,0,9995018,47,5037,101,5432,-66,84995,0,00424992,-0,0005554625,0,01199009,0,9999189,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
24,0,0,0,0,0,0,1,56,785,98,72316,-66,5183,0,01915416,-0,03075292,0,05584303,0,997782,51,9434,98,86007,-66,81327,0,01659519,-0,02435659,0,009568984,0,9995198,47,72863,101,4523,-66,84666,0,003724372,-0,0005370671,0,007895807,0,9999617,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
25,0,0,0,0,0,0,1,57,37623,98,39159,-66,50164,0,01947249,-0,03140177,0,0508497,0,9980226,52,33482,98,57864,-66,81272,0,01703726,-0,02540201,0,004347909,0,9995227,47,97294,101,3656,-66,84255,0,0034903,-0,0004650116,0,0002858816,0,9999939,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
26,0,0,0,0,0,0,1,57,97127,98,04137,-66,48347,0,02011035,-0,03137739,0,04388761,0,9983411,52,72889,98,30005,-66,80495,0,01776431,-0,02580598,-0,002771053,0,9995053,48,25106,101,2958,-66,84427,0,003038396,-0,0002188738,-0,01363506,0,9999025,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
27,0,0,0,0,0,0,1,58,56554,97,66567,-66,46821,0,02063346,-0,03158037,0,03623492,0,9986311,53,12406,98,00474,-66,80344,0,01827619,-0,02638062,-0,01025597,0,9994323,48,52922,101,2026,-66,84303,0,003219198,-2,816159E-06,-0,02821407,0,9995967,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
28,0,0,0,0,0,0,1,59,15699,97,2683,-66,45419,0,02095669,-0,03182808,0,02910856,0,9988496,53,51722,97,68417,-66,80437,0,01850165,-0,02702142,-0,01701599,0,9993188,48,80967,101,0879,-66,84209,0,003360004,0,0001223741,-0,04413044,0,9990202,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
29,0,0,0,0,0,0,1,59,74688,96,85194,-66,44128,0,02090343,-0,03222834,0,0231343,0,9989941,53,90912,97,3359,-66,80909,0,01832351,-0,02794095,-0,02267535,0,9991844,49,09903,100,9574,-66,84332,0,003291648,0,0002647314,-0,0625391,0,9980371,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
30,0,0,0,0,0,0,1,60,33456,96,41782,-66,42727,0,0209143,-0,03260523,0,01840718,0,99908,54,29873,96,95923,-66,81227,0,01818525,-0,02888562,-0,02716242,0,9990482,49,38903,100,7958,-66,84358,0,00289232,0,0004617771,-0,08211964,0,9966182,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
31,0,0,0,0,0,0,1,60,91571,95,9692,-66,41124,0,02073076,-0,03244114,0,0154385,0,9991394,54,68137,96,55221,-66,80583,0,01788351,-0,02913454,-0,030027,0,9989643,49,67232,100,6011,-66,84004,0,00272507,9,480515E-05,-0,1026687,0,9947119,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
32,0,0,0,0,0,0,1,61,49047,95,50697,-66,39587,0,02101189,-0,03260389,0,01384665,0,9991515,55,05807,96,11889,-66,8026,0,01815568,-0,02951986,-0,03166636,0,9988975,49,92881,100,3553,-66,83018,0,003023667,-0,0002537484,-0,1217999,0,9925501,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
33,0,0,0,0,0,0,1,62,05969,95,03054,-66,38103,0,02133621,-0,03259031,0,01242603,0,9991637,55,43241,95,66561,-66,80243,0,01847431,-0,0299618,-0,03202245,0,9988671,50,16056,100,0601,-66,80623,0,006132324,-0,0008686569,-0,1400271,0,9901283,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
34,0,0,0,0,0,0,1,62,59286,94,5435,-66,36906,0,02140631,-0,03276416,0,005652824,0,9992179,55,83774,95,19749,-66,80219,0,01820778,-0,03041908,-0,02738022,0,9989963,50,32214,99,68306,-66,76383,0,009842671,-0,001547801,-0,1559083,0,9877213,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
35,0,0,0,0,0,0,1,63,12559,94,04041,-66,35705,0,02147675,-0,03293889,-0,001067761,0,9992261,56,2435,94,71342,-66,80199,0,017936,-0,03087147,-0,02273354,0,9991038,50,38609,99,22418,-66,71289,0,0119453,-0,00309862,-0,1649465,0,9862254,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
36,0,0,0,0,0,0,1,63,65392,93,52155,-66,34523,0,02154131,-0,03252888,-0,006918473,0,9992147,56,65366,94,2131,-66,80159,0,01767848,-0,03189453,-0,01886092,0,9991569,50,45005,98,74931,-66,66195,0,01404475,-0,004647608,-0,1739607,0,9846415,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
37,0,0,0,0,0,0,1,64,16045,92,99232,-66,33195,0,02194388,-0,03057847,-0,009221666,0,9992489,57,08562,93,69117,-66,80265,0,01724553,-0,03325986,-0,02003398,0,9990971,50,514,98,25843,-66,61101,0,01614083,-0,006194626,-0,1829502,0,9829702,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
38,0,0,0,0,0,0,1,64,66698,92,4471,-66,31868,0,02234585,-0,02862972,-0,01152247,0,9992739,57,51757,93,15324,-66,80371,0,01681295,-0,03462372,-0,02120581,0,9990339,50,57795,97,75156,-66,56007,0,01823335,-0,007739538,-0,1919141,0,9812118,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
39,0,0,0,0,0,0,1,65,17352,91,88586,-66,3054,0,02274721,-0,02668265,-0,01382087,0,9992896,57,94953,92,5993,-66,80477,0,01638075,-0,03598609,-0,02237638,0,9989675,50,64191,97,22868,-66,50912,0,02032214,-0,00928221,-0,2008518,0,9793669,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
40,0,0,0,0,0,0,1,65,68005,91,30863,-66,29213,0,02314796,-0,02473729,-0,01611684,0,9992961,58,38149,92,02937,-66,80583,0,01594892,-0,03734697,-0,02354571,0,9988977,50,70586,96,6898,-66,45818,0,02240701,-0,0108225,-0,2097625,0,9774357,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
41,0,0,0,0,0,0,1,66,18658,90,7154,-66,27885,0,0235481,-0,02279364,-0,01841037,0,9992933,58,81345,91,44344,-66,80689,0,01551747,-0,03870637,-0,02471379,0,9988245,50,76981,96,13493,-66,40724,0,02448779,-0,01236029,-0,2186455,0,9754188,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
42,0,0,0,0,0,0,1,66,69311,90,10617,-66,26558,0,02394761,-0,02085172,-0,02070143,0,9992813,59,2454,90,84151,-66,80795,0,0150864,-0,04006428,-0,02588062,0,998748,50,83377,95,56405,-66,3563,0,0265643,-0,01389542,-0,2275,0,9733166,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
43,0,0,0,0,0,0,1,67,19964,89,48094,-66,2523,0,02434651,-0,01891156,-0,02299001,0,9992603,59,67736,90,22358,-66,80901,0,01465571,-0,04142069,-0,02704619,0,9986682,50,89772,94,97717,-66,30536,0,02863636,-0,01542778,-0,2363254,0,9711294,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
44,0,0,0,0,0,0,1,67,70617,88,83971,-66,23903,0,02474479,-0,01697316,-0,02527609,0,9992301,60,10932,89,58965,-66,81007,0,0142254,-0,0427756,-0,02821051,0,998585,50,96167,94,3743,-66,25442,0,03070379,-0,01695724,-0,2451208,0,9688579,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
45,0,0,0,0,0,0,1,68,2127,88,18249,-66,22575,0,02514245,-0,01503655,-0,02755967,0,9991907,60,54128,88,93971,-66,81113,0,01379547,-0,04412901,-0,02937357,0,9984986,51,02563,93,75542,-66,20348,0,03276642,-0,01848365,-0,2538856,0,9665024,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
46,0,0,0,0,0,0,1,68,71923,87,50925,-66,21248,0,02553947,-0,01310174,-0,0298407,0,9991425,60,97323,88,27378,-66,81219,0,01336592,-0,04548093,-0,03053536,0,998409,51,08958,93,12054,-66,15253,0,03482407,-0,0200069,-0,2626191,0,9640633,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
47,0,0,0,0,0,0,1,69,22576,86,82002,-66,1992,0,02593588,-0,01116875,-0,03211918,0,9990851,61,40519,87,59185,-66,81326,0,01293676,-0,04683134,-0,03169589,0,998316,51,15353,92,46967,-66,10159,0,03687659,-0,02152685,-0,2713207,0,9615415,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
48,0,0,0,0,0,0,1,69,73229,86,11479,-66,18593,0,02633164,-0,009237581,-0,03439509,0,9990187,61,83715,86,89392,-66,81432,0,01250799,-0,04818024,-0,03285516,0,9982198,51,21749,91,80279,-66,05065,0,03892378,-0,02304337,-0,2799894,0,9589368,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
49,0,0,0,0,0,0,1,70,23882,85,39356,-66,17265,0,02672677,-0,007308263,-0,03666841,0,9989433,62,2691,86,17999,-66,81538,0,0120796,-0,04952763,-0,03401315,0,9981204,51,28144,91,11991,-65,99971,0,0409655,-0,02455635,-0,2886249,0,9562503,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
50,0,0,0,0,0,0,1,70,74535,84,65633,-66,15938,0,02712127,-0,005380809,-0,03893913,0,998859,62,70106,85,45005,-66,81644,0,0116516,-0,05087351,-0,03516987,0,9980177,51,34539,90,42104,-65,94877,0,04300157,-0,02606565,-0,2972262,0,9534821,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
51,0,0,0,0,0,0,1,71,25188,83,90311,-66,1461,0,02751512,-0,003455234,-0,04120722,0,9987657,63,13302,84,70412,-66,8175,0,01122399,-0,05221787,-0,03632532,0,9979118,51,40935,89,70616,-65,89783,0,04503181,-0,02757114,-0,3057928,0,9506328,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
52,0,0,0,0,0,0,1,71,75842,83,13387,-66,13283,0,02790834,-0,001531553,-0,04347268,0,9986636,63,56498,83,94218,-66,81856,0,01079677,-0,05356072,-0,03747949,0,9978026,51,4733,88,97529,-65,84689,0,04705608,-0,02907271,-0,3143241,0,9477029,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
53,0,0,0,0,0,0,1,72,26495,82,34864,-66,11955,0,02830091,0,0003902185,-0,04573549,0,9985525,63,99693,83,16425,-66,81962,0,01036994,-0,05490204,-0,03863239,0,9976903,51,53725,88,22841,-65,79594,0,0490742,-0,03057024,-0,3228192,0,9446931,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
54,0,0,0,0,0,0,1,72,77148,81,54741,-66,10628,0,02869283,0,002310065,-0,04799562,0,9984328,64,42889,82,37032,-66,82068,0,009943508,-0,05624184,-0,039784,0,9975747,51,60121,87,46553,-65,745,0,051086,-0,03206359,-0,3312776,0,9416036,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
55,0,0,0,0,0,0,1,73,27801,80,73018,-66,093,0,02908411,0,00422797,-0,05025305,0,9983041,64,86086,81,56039,-66,82174,0,009517465,-0,05758011,-0,04093433,0,997456,51,66516,86,68665,-65,69406,0,05309134,-0,03355265,-0,3396987,0,938435,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
56,0,0,0,0,0,0,1,73,78454,79,89695,-66,07973,0,02947473,0,00614392,-0,05250778,0,9981666,65,29282,80,73446,-66,8228,0,009091817,-0,05891685,-0,04208337,0,997334,51,72911,85,89178,-65,64312,0,05509006,-0,03503731,-0,3480818,0,9351881,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
57,0,0,0,0,0,0,1,74,29107,79,04772,-66,06645,0,0298647,0,008057899,-0,05475979,0,9980203,65,72478,79,89252,-66,82386,0,008666566,-0,06025207,-0,04323113,0,997209,51,79307,85,0809,-65,59218,0,05708198,-0,03651743,-0,3564262,0,931863,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
58,0,0,0,0,0,0,1,74,7976,78,1825,-66,05318,0,03025402,0,009969893,-0,05700907,0,9978654,66,15674,79,03459,-66,82492,0,008241709,-0,06158575,-0,0443776,0,9970807,51,85702,84,25403,-65,54124,0,05906697,-0,03799291,-0,3647314,0,9284604,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
59,0,0,0,0,0,0,1,75,30413,77,30126,-66,0399,0,03064268,0,01187988,-0,05925558,0,9977017,66,5887,78,16066,-66,82598,0,007817251,-0,0629179,-0,04552277,0,9969493,51,92097,83,41115,-65,4903,0,06104486,-0,03946362,-0,3729967,0,9249809,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
60,0,0,0,0,0,0,1,75,81066,76,40403,-66,02663,0,03103067,0,01378786,-0,06149932,0,9975294,67,02066,77,27073,-66,82704,0,007393191,-0,0642485,-0,04666665,0,9968148,51,98493,82,55227,-65,43935,0,06301551,-0,04092946,-0,3812216,0,921425,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
61,0,0,0,0,0,0,1,76,31719,75,4908,-66,01335,0,03141801,0,01569381,-0,06374028,0,9973484,67,45262,76,3648,-66,8281,0,006969532,-0,06557757,-0,04780923,0,9966772,52,04888,81,67739,-65,38841,0,06497875,-0,0423903,-0,3894053,0,9177932,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
