PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,RotationW
-1.219017,51.68171,-17.77363,0.5445619,0.1000337,0.7572115,-0.3465205
-2.154587,51.95302,-16.05609,0.5406373,0.0971345,0.7440677,-0.380315
-3.093332,52.47029,-14.38119,0.5019835,0.0465823,0.7249293,-0.4693829
-4.032077,52.97157,-12.7063,0.4571784,-0.004493936,0.6968711,-0.5525743
-4.970822,53.45685,-11.0314,0.4067921,-0.05546401,0.6602653,-0.6288829
-5.909567,53.92612,-9.356508,0.3514599,-0.1057021,0.615587,-0.6973921
-6.848312,54.3794,-7.681613,0.2918751,-0.1545947,0.5634081,-0.7572852
-7.787057,54.81668,-6.006719,0.2287793,-0.2015474,0.5043893,-0.8078553
-8.725802,55.23795,-4.331824,0.1629534,-0.245993,0.4392718,-0.8485128
-9.664548,55.64323,-2.656929,0.09520772,-0.2873972,0.3688673,-0.878792
-10.60329,56.03251,-0.9820341,0.02637187,-0.3252657,0.2940477,-0.8983556
-11.54204,56.40578,0.6928608,-0.04271545,-0.3591493,0.2157345,-0.9069983
-12.48078,56.76306,2.367756,-0.1112166,-0.3886497,0.1348865,-0.9046479
-13.41953,57.10433,4.042651,-0.1783054,-0.4134234,0.05248874,-0.891366
-14.35828,57.42961,5.717546,-0.2431766,-0.4331854,-0.03046006,-0.8673453
-15.29702,57.73888,7.39244,-0.3050557,-0.447713,-0.1129596,-0.8329071
-16.23577,58.03216,9.067335,-0.3632081,-0.4568472,-0.1940198,-0.7884966
-17.17451,58.30944,10.74223,-0.4169478,-0.4604946,-0.272673,-0.734676
-18.11326,58.57071,12.41713,-0.4656446,-0.458628,-0.3479849,-0.6721177
-19.052,58.81599,14.09202,-0.508732,-0.451286,-0.419066,-0.601595
-19.99075,59.04527,15.76692,-0.5457131,-0.4385728,-0.4850817,-0.5239724
-20.92949,59.25854,17.44181,-0.5761663,-0.4206555,-0.5452617,-0.4401946
-21.86824,59.45582,19.1167,-0.5997494,-0.3977624,-0.598909,-0.3512746
-22.80698,59.63709,20.7916,-0.6162037,-0.3701797,-0.6454073,-0.2582816
-23.74573,59.80237,22.46649,-0.6253558,-0.3382477,-0.6842284,-0.1623275
-24.68447,59.95164,24.14139,-0.6271197,-0.3023561,-0.7149368,-0.06455337
-25.62322,60.08492,25.81628,-0.6214964,-0.2629396,-0.7371953,0.03388353
-26.56197,60.2022,27.49118,-0.6085745,-0.2204721,-0.7507674,0.1318242
-27.50071,60.30347,29.16607,-0.5885271,-0.1754608,-0.7555199,0.228121
-28.43946,60.38875,30.84097,-0.5616103,-0.1284404,-0.7514235,0.3216516
-29.3782,60.45803,32.51586,-0.5281593,-0.0799663,-0.7385526,0.4113311
-30.31695,60.5113,34.19076,-0.4885836,-0.03060815,-0.7170835,0.4961256
-31.25569,60.54858,35.86565,-0.4433622,0.019057,-0.6872917,0.5750626
-32.19444,60.56985,37.54055,-0.3930372,0.06845137,-0.6495482,0.647243
-33.13318,60.57513,39.21545,-0.3382071,0.1170032,-0.6043143,0.7118501
-34.07193,60.56441,40.89034,-0.2795198,0.1641534,-0.5521356,0.7681593
-35.01067,60.53768,42.56524,-0.2176644,0.2093617,-0.4936355,0.8155452
-35.94941,60.49496,44.24014,-0.153363,0.252113,-0.4295068,0.8534886
-36.88816,60.43623,45.91503,-0.0873624,0.2919232,-0.3605038,0.8815814
-37.8269,60.36151,47.58993,-0.02042513,0.328344,-0.287433,0.8995306
-38.76564,60.27079,49.26482,0.04667936,0.3609686,-0.2111435,0.9071611
-39.70439,60.16406,50.93972,0.1131835,0.3894353,-0.1325169,0.9044164
-40.64313,60.04134,52.61462,0.1783305,0.4134319,-0.05245716,0.8913588
-41.58187,59.90261,54.28951,0.2413826,0.4326985,0.02811991,0.8681681
-42.52062,59.74789,55.96441,0.3016297,0.4470303,0.1082973,0.8351378
-43.45936,59.57717,57.63931,0.3583971,0.4562797,0.1871669,0.792672
-44.39811,59.39044,59.3142,0.4110528,0.4603571,0.2638403,0.7412796
-45.33685,59.18772,60.9891,0.4590142,0.4592319,0.3374579,0.6815675
-46.27559,58.96899,62.66399,0.5017549,0.4529324,0.407199,0.614234
-47.21434,58.73427,64.33889,0.5388096,0.4415449,0.4722908,0.540059
-48.15308,58.48355,66.01379,0.5697794,0.4252126,0.5320164,0.4598958
-49.09182,58.21682,67.68868,0.5943355,0.4041332,0.5857227,0.3746607
-50.03057,57.9341,69.36358,0.6122224,0.3785565,0.6328272,0.2853218
-50.96931,57.63538,71.03848,0.6232606,0.3487816,0.6728238,0.1928883
-51.90805,57.32065,72.71337,0.6273475,0.3151524,0.7052884,0.09839903
-52.8468,56.98993,74.38827,0.6244587,0.2780545,0.7298827,0.002910391
-53.78554,56.6432,76.06316,0.6146467,0.2379096,0.7463574,-0.09251539
-54.72429,56.28048,77.73806,0.5980412,0.1951713,0.7545544,-0.1868221
-55.66303,55.90176,79.41296,0.5748459,0.1503196,0.7544081,-0.2789711
-56.60177,55.50703,81.08785,0.5453362,0.1038554,0.7459447,-0.3679527
-57.54052,55.09631,82.76275,0.5098557,0.05629481,0.7292824,-0.4527972
-58.47926,54.66959,84.43764,0.4688122,0.008163452,0.7046287,-0.5325851
-59.418,54.22686,86.11254,0.4226719,-0.04000942,0.6722778,-0.6064572
-60.35675,53.76814,87.78744,0.3719549,-0.08769673,0.6326066,-0.6736228
-61.29549,53.29342,89.46233,0.3172286,-0.1343793,0.58607,-0.7333691
-62.23423,52.80269,91.13723,0.2591012,-0.1795516,0.5331956,-0.7850671
-63.17298,52.29597,92.81213,0.1982149,-0.2227269,0.4745772,-0.8281788
-64.11172,51.77324,94.48702,0.1352386,-0.2634426,0.4108683,-0.862262
-65.05047,51.23452,96.16192,0.0708608,-0.3012652,0.342774,-0.8869747
-65.98921,50.6798,97.83681,0.00578136,-0.3357945,0.2710433,-0.9020777
-66.92796,50.10907,99.51171,-0.05929559,-0.3666679,0.1964609,-0.9074369
-67.8667,49.52235,101.1866,-0.1236695,-0.3935641,0.1198384,-0.9030239
-68.80544,48.91963,102.8615,-0.1866508,-0.4162057,0.04200481,-0.8889149
-69.74419,48.3009,104.5364,-0.2475684,-0.4343631,-0.03620147,-0.8652908
-70.68293,47.66618,106.2113,-0.3057766,-0.447855,-0.1139425,-0.8324323
-71.62167,47.01546,107.8862,-0.3606619,-0.4565516,-0.1903895,-0.7907184
-72.56042,46.34873,109.5611,-0.4116491,-0.4603744,-0.2647314,-0.7406198
-73.49916,45.66601,111.236,-0.4582077,-0.4592973,-0.3361839,-0.6826948
-74.4379,44.96729,112.9109,-0.4998566,-0.4533464,-0.403997,-0.6175815
-75.37665,44.25256,114.5858,-0.5361692,-0.4425993,-0.4674631,-0.5459914
-76.31539,43.52184,116.2607,-0.5667777,-0.4271842,-0.5259244,-0.4687008
-77.25414,42.77512,117.9356,-0.5913759,-0.4072774,-0.5787787,-0.3865422
-77.62957,43.39193,118.8545,-0.6282005,-0.3638564,-0.6238834,-0.2893824
-77.86752,43.9398,119.827,-0.6574137,-0.3107491,-0.6565668,-0.2004051
-78.13294,44.40968,120.7834,-0.6752728,-0.2489395,-0.6866908,-0.1024289
-78.39837,44.86356,121.7398,-0.6832387,-0.1835507,-0.7067423,-0.003052249
-78.6638,45.30143,122.6962,-0.6812248,-0.1155482,-0.7164591,0.09627008
-78.92922,45.72331,123.6526,-0.6692901,-0.04593019,-0.7157302,0.1940913
-79.19465,46.12919,124.609,-0.6476381,0.02428619,-0.7045977,0.2889937
-79.46008,46.51907,125.5654,-0.6166118,0.09408036,-0.6832539,0.379609
-79.7255,46.89294,126.5218,-0.5766885,0.1624429,-0.6520388,0.4646378
-79.99093,47.25082,127.4782,-0.5284718,0.2283901,-0.6114327,0.542868
-80.25636,47.5927,128.4346,-0.4726819,0.290978,-0.5620495,0.6131915
-80.52178,47.91858,129.391,-0.4101447,0.3493159,-0.5046264,0.67462
-80.78721,48.22845,130.3474,-0.3417784,0.4025782,-0.440012,0.7262973
-81.05264,48.52233,131.3038,-0.2685809,0.4500166,-0.3691545,0.7675117
-81.31806,48.80021,132.2602,-0.1916139,0.4909698,-0.2930863,0.797705
-81.58349,49.06209,133.2166,-0.1119876,0.5248723,-0.2129093,0.8164788
-81.84892,49.30796,134.173,-0.03084484,0.551262,-0.1297781,0.8235997
-82.11434,49.53784,135.1294,0.05065579,0.5697861,-0.04488424,0.8190014
-82.37977,49.75172,136.0858,0.1313564,0.5802052,0.04056219,0.8027841
-82.6452,49.9496,137.0421,0.2101161,0.5823958,0.125349,0.7752122
-82.91062,50.13147,137.9985,0.2858273,0.5763517,0.2082796,0.7367097
-83.17605,50.29735,138.9549,0.3574309,0.5621827,0.2881894,0.6878523
-83.44147,50.44723,139.9113,0.4239308,0.5401126,0.3639621,0.6293589
-83.7069,50.5811,140.8677,0.4844078,0.5104753,0.4345452,0.5620806
-83.97233,50.69898,141.8241,0.5380316,0.4737089,0.4989644,0.4869871
-84.23775,50.80086,142.7805,0.5840722,0.4303496,0.5563364,0.4051529
-84.50318,50.88674,143.7369,0.6219091,0.3810225,0.6058808,0.3177412
-84.76861,50.95662,144.6933,0.6510394,0.3264334,0.6469302,0.2259874
-85.03403,51.01049,145.6497,0.6710837,0.2673575,0.678939,0.1311811
-85.29946,51.04837,146.606,0.6817909,0.2046284,0.7014898,0.03464784
-85.56489,51.07025,147.5624,0.6830406,0.1391264,0.7142983,-0.06226935
-85.83031,51.07613,148.5188,0.6748436,0.07176576,0.7172164,-0.158229
-86.09574,51.066,149.4752,0.6573415,0.003481716,0.7102336,-0.2519095
-86.36117,51.03988,150.4316,0.6308031,-0.06478231,0.6934755,-0.3420271
-86.62659,50.99776,151.388,0.5956203,-0.1320879,0.6672018,-0.4273536
-86.89202,50.93964,152.3444,0.5523016,-0.1975145,0.6318014,-0.5067326
-87.15745,50.86551,153.3008,0.5014647,-0.2601718,0.5877864,-0.5790951
-87.42287,50.77539,154.2572,0.4438265,-0.3192118,0.5357839,-0.643473
-87.6883,50.66927,155.2136,0.3801936,-0.3738403,0.4765272,-0.6990123
-87.95373,50.54715,156.17,0.31145,-0.4233268,0.4108444,-0.7449834
-88.21915,50.40902,157.1263,0.2385448,-0.4670144,0.3396469,-0.7807906
-88.48458,50.2549,158.0827,0.1624787,-0.5043284,0.2639166,-0.8059787
-88.75001,50.08478,159.0391,0.08429045,-0.5347828,0.1846914,-0.8202388
-89.01543,49.89865,159.9955,0.005042024,-0.557987,0.1030516,-0.8234109
-89.28086,49.69653,160.9519,-0.07419544,-0.57365,0.02010467,-0.8154854
-89.54629,49.47841,161.9083,-0.1523563,-0.5815837,-0.06303006,-0.7966023
-89.81171,49.24429,162.8647,-0.2283948,-0.5817046,-0.1452362,-0.7670476
-90.07714,48.99416,163.8211,-0.3012987,-0.5740346,-0.2254153,-0.7272492
-90.34257,48.72804,164.7775,-0.3701027,-0.5586995,-0.3025016,-0.6777697
-90.60799,48.44592,165.7339,-0.4339012,-0.5359267,-0.3754759,-0.6192982
-90.87342,48.1478,166.6902,-0.4918596,-0.5060418,-0.4433788,-0.5526402
-91.13885,47.83368,167.6466,-0.5432252,-0.4694631,-0.5053232,-0.4787059
-91.40427,47.50355,168.603,-0.5873365,-0.4266958,-0.5605053,-0.3984975
-91.6697,47.15743,169.5594,-0.6236315,-0.3783244,-0.6082151,-0.3130956
-91.93513,46.79531,170.5158,-0.651654,-0.3250046,-0.6478447,-0.2236436
-92.20055,46.41718,171.4722,-0.6710593,-0.2674541,-0.6788957,-0.1313329
-92.46598,46.02306,172.4286,-0.681618,-0.2064428,-0.7009854,-0.03738645
-92.73141,45.61294,173.385,-0.6832178,-0.142782,-0.7138506,0.05695725
-92.99683,45.18682,174.3414,-0.6758646,-0.07731383,-0.7173501,0.1504608
-93.26226,44.74469,175.2978,-0.6596814,-0.01089994,-0.7114663,0.2419038
-93.52769,44.28657,176.2542,-0.6349056,0.05559006,-0.696304,0.3300991
-93.64552,44.432,177.2154,-0.614237,0.1170643,-0.6766752,0.3887411
-93.76304,44.54783,178.1763,-0.588568,0.1769436,-0.6509282,0.4456134
-93.88056,44.64767,179.1373,-0.5581397,0.2353247,-0.619915,0.4988063
-93.99809,44.73151,180.0982,-0.5232134,0.2917382,-0.5839033,0.5478992
-94.11561,44.79935,181.0591,-0.4840854,0.3457333,-0.5431994,0.5925067
-94.23313,44.85118,182.0201,-0.4410846,0.3968807,-0.4981467,0.6322817
-94.35065,44.88702,182.981,-0.3945693,0.4447762,-0.4491212,0.6669177
-94.46818,44.90686,183.942,-0.3449247,0.4890442,-0.39653,0.6961515
-94.5857,44.9107,184.9029,-0.2925588,0.5293396,-0.3408059,0.7197641
-94.70322,44.89854,185.8638,-0.2378999,0.5653513,-0.2824053,0.737583
-94.82075,44.87037,186.8248,-0.1813922,0.596804,-0.2218036,0.7494832
-94.93827,44.82621,187.7857,-0.1234925,0.6234601,-0.1594913,0.7553871
-95.05579,44.76605,188.7466,-0.06466646,0.6451215,-0.09597018,0.7552657
-95.17332,44.68989,189.7076,-0.005384803,0.6616307,-0.03174919,0.7491381
-95.29084,44.59772,190.6685,0.05388046,0.6728723,0.03265973,0.7370707
-95.40836,44.48956,191.6295,0.1126598,0.6787729,0.09674571,0.719177
-95.52589,44.3654,192.5904,0.17049,0.6793017,0.160003,0.6956159
-95.64341,44.22524,193.5513,0.2269174,0.6744707,0.2219349,0.6665904
-95.76093,44.06908,194.5123,0.2815019,0.664334,0.2820575,0.6323453
-95.87846,43.89692,195.4732,0.3338199,0.6489872,0.3399038,0.5931655
-95.99598,43.70875,196.4341,0.3834679,0.6285662,0.3950269,0.5493731
-96.1135,43.50459,197.3951,0.4300651,0.6032461,0.4470032,0.5013247
-96.23103,43.28443,198.356,0.4732566,0.5732393,0.4954363,0.4494083
-96.34855,43.04826,199.317,0.5127159,0.5387939,0.5399589,0.3940405
-96.46607,42.7961,200.2779,0.5481471,0.5001913,0.5802364,0.3356624
-96.36515,43.1533,200.9147,0.5835712,0.4488236,0.6037825,0.3056938
-96.23243,43.53293,201.5363,0.6158789,0.3966292,0.6244072,0.2710982
-96.12199,43.8356,202.1734,0.6440847,0.3418645,0.6439586,0.231519
-96.01914,44.11126,202.8051,0.6682913,0.2828485,0.6613133,0.1898639
-95.91629,44.37092,203.4368,0.6883999,0.2221671,0.6746193,0.147093
-95.81344,44.61458,204.0684,0.7043001,0.1601946,0.6838077,0.1034699
-95.71059,44.84224,204.7001,0.7159083,0.09731133,0.6888352,0.05926208
-95.60773,45.0539,205.3318,0.7231668,0.03390114,0.6896836,0.0147393
-95.50488,45.24956,205.9634,0.7260447,-0.02965079,0.6863602,-0.0298282
-95.40203,45.42922,206.5951,0.7245378,-0.09296033,0.6788977,-0.07417119
-95.29918,45.59288,207.2268,0.7186683,-0.1556468,0.6673535,-0.1180232
-95.19633,45.74054,207.8584,0.7084844,-0.217335,0.651809,-0.1611219
-95.09348,45.8722,208.4901,0.6940604,-0.2776578,0.6323698,-0.203211
-94.99062,45.98786,209.1218,0.6754953,-0.336258,0.6091638,-0.2440415
-94.88777,46.08752,209.7534,0.6529123,-0.3927905,0.582341,-0.283373
-94.78492,46.17118,210.3851,0.6264583,-0.4469241,0.5520722,-0.3209753
-94.68207,46.23884,211.0168,0.5963024,-0.498344,0.518548,-0.3566298
-94.57922,46.2905,211.6485,0.5626348,-0.5467525,0.4819773,-0.3901306
-94.47636,46.32616,212.2801,0.5256656,-0.5918717,0.442586,-0.4212852
-94.37351,46.34582,212.9118,0.4856235,-0.6334445,0.4006158,-0.4499166
-94.27066,46.34948,213.5435,0.4427543,-0.6712359,0.3563222,-0.475863
-94.16781,46.33714,214.1751,0.397319,-0.7050344,0.3099732,-0.4989796
-94.06496,46.3088,214.8068,0.3495927,-0.7346534,0.2618478,-0.519139
-93.9621,46.26446,215.4385,0.2998623,-0.7599311,0.2122336,-0.5362314
-93.85925,46.20412,216.0701,0.2484252,-0.7807329,0.1614259,-0.5501662
-93.7564,46.12778,216.7018,0.1955874,-0.7969502,0.1097254,-0.5608711
-93.65355,46.03544,217.3335,0.1416613,-0.8085021,0.05743632,-0.5682935
-93.5507,45.9271,217.9651,0.08696434,-0.8153355,0.00486505,-0.5723998
-93.44785,45.80276,218.5968,0.03181663,-0.8174247,-0.04768201,-0.5731762
-93.34499,45.66242,219.2285,-0.02346053,-0.8147718,-0.09990014,-0.5706282
-93.24214,45.50608,219.8601,-0.07854676,-0.8074064,-0.151488,-0.5647804
-93.13929,45.33374,220.4918,-0.1331244,-0.795385,-0.2021495,-0.5556765
-93.03644,45.1454,221.1235,-0.1868801,-0.7787909,-0.2515951,-0.5433786
-92.93359,44.94106,221.7551,-0.2395073,-0.7577335,-0.2995442,-0.5279673
-92.83073,44.72071,222.3868,-0.2907068,-0.732347,-0.3457257,-0.5095404
-92.72788,44.48438,223.0185,-0.3401897,-0.7027897,-0.3898802,-0.4882123
-92.62503,44.23204,223.6501,-0.3876778,-0.6692432,-0.4317612,-0.4641138
-92.52218,43.9637,224.2818,-0.4329063,-0.6319112,-0.4711366,-0.437391
-92.41933,43.67936,224.9135,-0.4756241,-0.5910174,-0.5077894,-0.4082036
-92.31647,43.37902,225.5452,-0.5155959,-0.5468051,-0.5415195,-0.3767253
-92.21362,43.06268,226.1768,-0.5526029,-0.4995351,-0.5721439,-0.3431413
-91.93463,43.23245,226.6137,-0.5892084,-0.4547688,-0.5768746,-0.3365037
-91.62276,43.43468,227.022,-0.624126,-0.4074679,-0.5809758,-0.3269614
-91.34056,43.54732,227.4525,-0.6563036,-0.3583946,-0.5860968,-0.3119445
-91.05836,43.64396,227.8829,-0.6860274,-0.3080479,-0.5890503,-0.2957917
-90.7991,43.80082,228.3348,-0.7063942,-0.2652523,-0.5935626,-0.2798785
-90.54229,43.94535,228.7865,-0.7249886,-0.2218077,-0.5965652,-0.2632543
-90.28548,44.07389,229.2383,-0.7417412,-0.1778487,-0.5980647,-0.2459846
-90.02866,44.18642,229.69,-0.7566156,-0.1334873,-0.5980616,-0.2281148
-89.77185,44.28296,230.1418,-0.7695799,-0.08883588,-0.5965605,-0.2096915
-89.51504,44.36349,230.5936,-0.7806075,-0.04400699,-0.5935698,-0.1907624
-89.25822,44.42802,231.0453,-0.7896767,0.0008868949,-0.5891012,-0.1713764
-89.00141,44.47656,231.4971,-0.7967707,0.04573373,-0.5831704,-0.151583
-88.7446,44.50909,231.9488,-0.8018777,0.0904221,-0.5757963,-0.1314328
-88.48779,44.52563,232.4006,-0.8049913,0.1348416,-0.5670019,-0.1109767
-88.23097,44.52616,232.8523,-0.8061093,0.178883,-0.5568129,-0.09026646
-87.97416,44.5107,233.3041,-0.8052354,0.2224386,-0.5452589,-0.06935395
-87.71735,44.47923,233.7558,-0.8023773,0.2654023,-0.5323722,-0.04829137
-87.46053,44.43177,234.2076,-0.7975482,0.3076702,-0.5181888,-0.02713105
-87.20372,44.3683,234.6593,-0.790766,0.3491406,-0.5027475,-0.005925258
-86.97498,44.43507,235.1228,-0.7835306,0.3841895,-0.4880856,0.01583321
-86.74524,44.47741,235.5862,-0.774558,0.4188387,-0.4724886,0.03726448
-86.5155,44.50373,236.0497,-0.7640603,0.4526238,-0.4559713,0.05860053
-86.28575,44.51406,236.5131,-0.7520626,0.4854802,-0.4385691,0.07979941
-86.05601,44.5084,236.9765,-0.7385933,0.5173461,-0.4203192,0.1008197
-85.82626,44.48672,237.4399,-0.7236834,0.5481617,-0.40126,0.1216204
-85.59652,44.44905,237.9033,-0.7073664,0.5778694,-0.3814315,0.1421615
-85.36678,44.39539,238.3667,-0.6896786,0.6064142,-0.3608747,0.1624032
-85.13703,44.32571,238.8301,-0.6706587,0.6337436,-0.3396323,0.1823068
-84.90729,44.24004,239.2935,-0.650348,0.6598081,-0.3177478,0.2018346
-84.67754,44.13837,239.7569,-0.6287899,0.6845604,-0.2952657,0.2209493
-84.4478,44.02071,240.2203,-0.6060301,0.7079562,-0.2722318,0.2396152
-84.21806,43.88704,240.6837,-0.5821165,0.7299542,-0.2486923,0.2577972
-83.98831,43.73737,241.1472,-0.557099,0.7505159,-0.2246945,0.2754615
-83.75857,43.5717,241.6106,-0.5310292,0.7696058,-0.2002862,0.2925755
-83.52882,43.39003,242.074,-0.5039607,0.7871914,-0.1755158,0.3091078
-83.29908,43.19236,242.5374,-0.4759486,0.8032434,-0.1504321,0.3250283
-83.00627,43.3774,242.7907,-0.444279,0.8193726,-0.144907,0.332034
-82.69631,43.59681,243.0122,-0.4113506,0.8347121,-0.1386278,0.338864
-82.40206,43.72279,243.2594,-0.3775597,0.8485208,-0.1260241,0.3486819
-82.10781,43.83278,243.5066,-0.3432041,0.8609705,-0.1132331,0.3579373
-81.81356,43.92676,243.7538,-0.3083398,0.8720455,-0.1002758,0.3666171
-81.51931,44.00474,244.001,-0.2730235,0.8817324,-0.08717304,0.3747093
-81.22506,44.06672,244.2482,-0.2373122,0.8900202,-0.07394604,0.3822029
-80.93081,44.1127,244.4954,-0.2012634,0.8968999,-0.06061596,0.389088
-80.63656,44.14268,244.7426,-0.1649347,0.902365,-0.04720406,0.3953554
-80.34231,44.15666,244.9899,-0.1283839,0.9064111,-0.03373162,0.4009973
-80.04806,44.15464,245.2371,-0.09166898,0.9090362,-0.02021991,0.4060066
-79.75381,44.13662,245.4843,-0.05484772,0.9102402,-0.006690164,0.4103774
-79.45956,44.1026,245.7315,-0.01797787,0.910026,0.006836481,0.414105
-79.16531,44.05259,245.9787,0.01888307,0.9083976,0.02033898,0.4171853
-78.87106,43.98656,246.2259,0.05567788,0.9053621,0.03379645,0.4196155
-78.57681,43.90454,246.4731,0.09234974,0.9009284,0.04718816,0.4213938
-78.28255,43.80653,246.7203,0.1288423,0.8951075,0.06049359,0.4225195
-77.9883,43.69251,246.9675,0.1650998,0.8879126,0.07369247,0.4229927
-77.69405,43.56249,247.2147,0.201067,0.8793588,0.08676478,0.4228147
-77.3998,43.41647,247.4619,0.2366896,0.8694633,0.09969081,0.4219876
-77.20506,43.44255,247.7408,0.2644076,0.8604345,0.1194728,0.4188884
-77.03663,43.4922,248.0274,0.2919672,0.850482,0.1397687,0.4146085
-76.86388,43.51749,248.3114,0.3195023,0.8393783,0.159712,0.4097007
-76.67737,43.55857,248.5924,0.3460822,0.8281921,0.1755791,0.4043475
-76.49144,43.58096,248.8737,0.3721511,0.8161233,0.1915672,0.3984323
-76.30551,43.58736,249.155,0.3977793,0.8031573,0.2073259,0.3920791
-76.11958,43.57775,249.4364,0.4229396,0.7893111,0.2228383,0.3852963
-75.93365,43.55214,249.7177,0.4476054,0.7746028,0.238088,0.3780926
-75.74773,43.51054,249.999,0.4717508,0.7590514,0.2530586,0.3704775
-75.5618,43.45293,250.2803,0.4953507,0.7426765,0.2677347,0.3624604
-75.37587,43.37933,250.5617,0.5183805,0.7254987,0.2821007,0.3540516
-75.18994,43.28972,250.843,0.5408166,0.7075395,0.2961417,0.3452613
-75.00401,43.18411,251.1243,0.5626361,0.6888208,0.3098434,0.3361005
-74.81808,43.06251,251.4056,0.5838169,0.6693656,0.3231917,0.3265804
-74.63216,42.9249,251.687,0.6043376,0.6491973,0.3361729,0.3167124
-74.44623,42.77129,251.9683,0.6241778,0.6283402,0.348774,0.3065084
-74.2603,42.60169,252.2496,0.6433179,0.6068191,0.3609824,0.2959805
-74.07437,42.41608,252.5309,0.6617391,0.5846595,0.372786,0.2851411
-73.84468,42.49139,252.6167,0.6761916,0.5661501,0.367826,0.2948612
-73.71373,42.68755,252.6633,0.6864814,0.5530697,0.3668881,0.2970698
-73.58653,42.82896,252.7427,0.6945252,0.5405819,0.3707817,0.2965244
-73.45113,42.94596,252.8184,0.7028614,0.527459,0.3750254,0.295176
-73.31699,43.04852,252.8945,0.7109147,0.5142528,0.3791911,0.2938682
-73.18823,43.14216,252.9714,0.7184493,0.5011736,0.3833765,0.2927083
-73.06584,43.22886,253.0485,0.7255614,0.4882998,0.3875929,0.2913687
-72.95032,43.30924,253.1255,0.7323367,0.475575,0.3918159,0.2898133
-72.84225,43.38407,253.2024,0.7388697,0.4629278,0.3960148,0.2879963
-72.74217,43.45404,253.279,0.7452648,0.4502715,0.4001516,0.2858578
-72.64742,43.51777,253.3564,0.7511933,0.4379473,0.4043826,0.2835234
-72.55752,43.57441,253.4346,0.7567037,0.4258843,0.4086801,0.2810742
-72.47189,43.62403,253.5135,0.7618078,0.4141591,0.4130819,0.2783603
-72.39128,43.66741,253.5936,0.7665425,0.4026947,0.4175565,0.2754925
-72.31522,43.70465,253.6745,0.7709183,0.391555,0.4221399,0.2723373
-72.24435,43.73637,253.7567,0.7749832,0.3806475,0.4267903,0.2689953
-72.17806,43.76247,253.8402,0.7787293,0.3700487,0.4315529,0.2653429
-72.117,43.7835,253.9252,0.7822144,0.3596523,0.4363758,0.2614708
-72.06045,43.79918,254.0116,0.7854195,0.3495387,0.4413085,0.257266
-72.00906,43.81004,254.0998,0.7884033,0.3396003,0.4462958,0.2528081
-71.96214,43.81577,254.1897,0.7911425,0.3299157,0.4513879,0.2479883
-71.92026,43.81678,254.2817,0.7936921,0.3203799,0.4565279,0.2428829
-71.88276,43.81273,254.3756,0.7960279,0.3110668,0.4617656,0.2373805
-71.85016,43.8039,254.4718,0.7981987,0.3018762,0.4670429,0.2315616
